_refln.phase_calc	26.241	6	54110.02	2554728	3083 {word}	2010238435 {-1688.92 - 9500.5}
_refln.phase_meas	2.499	243	43509.12	651008	2963 {word}	153932312 {-180 - 3070}
_refln.scale_group_code	99.321	39	60640.92	9166584	1521283 2	19873 3	16465 4	1 0	1 REFLECTIONS	-64530499 1
_refln.standard_code	0.001	627576	627576.00	627576	627576 1
_refln.status	99.468	39	61067.05	9166584	330323816 f	231319333 x	9592922 <	8662164 h	203644 -	95793 l	27842 1	1 0	-570514630 o
_refln.wavelength_id	99.783	39	61107.77	9166584	278427316 2	164105151 3	11544110 4	3104598 0	319003 5	2 END	2 OF	-414800813 1
_refln.weight	0.047	6765	29457.76	117431	1944212 {0 - 6.874}
_reflns.d_resolution_high	12.463	1	1.00	2	17645 {0.673 - 8.9}
_reflns.d_resolution_low	12.463	1	1.00	2	17645 {4.999 - 540.072}
_reflns.details	0.002	1	1.00	1	1 {text}	2 {line}
_reflns.entry_id	7.432	1	1.00	1	10499 {word}	23 {1 - 4e+99}
_reflns.limit_h_max	12.443	1	1.00	1	17616 {0 - 240}
_reflns.limit_h_min	12.443	1	1.00	1	17616 {-188 - 7}
_reflns.limit_k_max	12.443	1	1.00	1	17616 {0 - 227}
_reflns.limit_k_min	12.443	1	1.00	1	17616 {-121 - 8}
_reflns.limit_l_max	12.443	1	1.00	1	17616 {0 - 493}
_reflns.limit_l_min	12.443	1	1.00	1	17616 {-493 - 6}
_reflns.number_all	12.463	1	1.00	2	17645 {147 - 3.5244e+06}
_reflns.number_obs	12.444	1	1.00	1	17618 {0 - 3.00194e+06}
_reflns.pdbx_diffrn_id	0.004	1	1.00	1	5 1
_reflns.pdbx_ordinal	0.004	1	1.00	1	5 1
_reflns_scale.group_code	93.821	1	1.00	1	132828 1
_space_group_symop.id	0.001	4	4.00	4	1 1	1 2	1 3	1 4
_space_group_symop.operation_xyz	0.001	4	4.00	4	1 -x+1/2,-y,z+1/2	1 -x,y+1/2,-z+1/2	1 x+1/2,-y+1/2,-z	1 x,y,z
_symmetry.Int_Tables_number	65.707	1	1.00	1	93025 {-155 - 4005}
_symmetry.entry_id	88.961	1	1.00	1	125551 {word}	397 {1 - 6e+99}
_symmetry.space_group_name_H-M	94.628	1	1.00	1	1 {text}	133941 {line}	28 {word}	1 {172 - 172}
_symmetry_equiv.id	53.881	1	5.81	96	2 {word}	442848 {1 - 96}
_symmetry_equiv.pos_as_xyz	53.881	1	5.81	96	389757 {line}	53092 {word}
